Build started...
------ Build started: Project: PLC, Configuration: Release TwinCAT RT (x64) ------
------ Build started: Application: Ts.PLC -------
typify code ...
generate code...
generate global initializations ...
generate code initialization ...
generate relocations ...
Size of generated code: 359186 bytes
Size of global data: 135485 bytes
Total allocated memory size for code and data: 879104 bytes
Memory area 0 contains  Data, Input, Output, Memory, Code, Persistent Data and Nonsafe Data: size: 1142835 bytes, highest used address: 879104, largest contiguous memory gap: 263731 bytes (23 %)
Build complete -- 0 errors, 0 warnings : ready for download!
Generate TMC information ...
Import symbol information ...
PLC.PLC : message: generate boot information...
------ Build started: Project: Ts, Configuration: Release TwinCAT RT (x64) ------
WRN | 4/14/2022 12:39:21 PM 071 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL1012-0000-0016)' may to low (-90 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 127 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0061(EL1124-0000-0016)' may to low (-3900 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 128 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0062(EL1124-0000-0017)' may to low (-3990 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 129 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0063(EL1124-0000-0018)' may to low (-4080 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 130 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0064(EL1134-0000-0016)' may to low (-4170 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 132 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0065(EL1134-0000-0017)' may to low (-4260 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 134 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0066(EL1134-0000-0018)' may to low (-4350 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 136 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0067(EL1144-0000-0016)' may to low (-4440 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 137 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0068(EL1144-0000-0017)' may to low (-4530 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 138 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0069(EL1144-0000-0018)' may to low (-4620 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 139 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0070(EL1202-0000-0016)' may to low (-4730 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 140 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0071(EL1202-0000-0017)' may to low (-4840 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 141 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0072(EL1202-0000-0018)' may to low (-4950 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 142 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0073(EL1202-0000-0019)' may to low (-5060 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 145 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0074(EL1202-0100-0016)' may to low (-5170 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 146 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0075(EL1202-0100-0017)' may to low (-5280 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 147 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0076(EL1202-0100-0018)' may to low (-5390 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 149 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0077(EL1202-0100-0019)' may to low (-5500 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 150 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0078(EL1252-0000-0017)' may to low (-5610 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 150 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0079(EL1252-0000-0018)' may to low (-5720 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 152 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0080(EL1252-0000-0019)' may to low (-5830 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 153 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0081(EL1252-0000-0020)' may to low (-5940 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 156 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0082(EL1252-0000-0021)' may to low (-6050 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 157 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0083(EL1252-0000-0022)' may to low (-6160 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 158 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0084(EL1252-0010-0019)' may to low (-6270 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 159 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0085(EL1252-0010-0020)' may to low (-6380 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 160 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0086(EL1252-0010-0021)' may to low (-6490 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 161 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0087(EL1252-0050-0016)' may to low (-6580 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 163 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0088(EL1252-0050-0017)' may to low (-6670 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 165 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0089(EL1252-0050-0018)' may to low (-6760 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 167 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0090(EL1254-0000-0000)' may to low (-6840 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 168 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0091(EL1262-0000-0002)' may to low (-6910 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 169 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0092(EL1262-0000-0003)' may to low (-6980 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 170 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0093(EL1262-0050-0002)' may to low (-7050 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 171 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0094(EL1262-0050-0003)' may to low (-7120 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 172 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0095(EL1258-0000-0016)' may to low (-7250 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 173 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0096(EL1258-0000-0017)' may to low (-7380 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 176 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0097(EL1258-0010-0017)' may to low (-7510 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 177 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0098(EL1259-0000-0016)' may to low (-7640 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 178 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0099(EL1259-0000-0017)' may to low (-7770 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 179 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0100(EL1259-0000-0018)' may to low (-7900 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 180 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0101(EL1382-0000-0016)' may to low (-8050 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 181 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0102(EL1382-0000-0017)' may to low (-8200 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 182 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0103(EL1382-0000-0018)' may to low (-8350 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 185 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0104(EL1702-0000-0016)' may to low (-8440 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 187 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0105(EL1702-0000-0017)' may to low (-8530 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 188 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0106(EL1702-0020-0016)' may to low (-8620 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 189 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0107(EL1712-0000-0016)' may to low (-8710 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 190 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0108(EL1712-0020-0016)' may to low (-8800 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 191 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0109(EL1722-0000-0016)' may to low (-8890 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 192 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0110(EL1722-0000-0017)' may to low (-8980 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 193 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0111(EL1804-0000-0016)' may to low (-9070 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 196 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0112(EL1804-0000-0017)' may to low (-9160 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 197 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0113(EL1804-0000-0018)' may to low (-9250 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 198 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0114(EL1808-0000-0016)' may to low (-9350 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 199 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0115(EL1808-0000-0017)' may to low (-9450 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 200 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0116(EL1808-0000-0018)' may to low (-9550 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 202 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0117(EL1809-0000-0016)' may to low (-9650 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 203 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0118(EL1809-0000-0017)' may to low (-9750 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 204 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0119(EL1809-0000-0018)' may to low (-9850 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 204 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0120(EL1814-0000-0016)' may to low (-9940 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 207 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0121(EL1814-0000-0017)' may to low (-10030 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 209 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0122(EL1814-0000-0018)' may to low (-10120 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 210 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0123(EL1819-0000-0016)' may to low (-10220 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 211 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0124(EL1819-0000-0017)' may to low (-10320 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 212 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0125(EL1819-0000-0018)' may to low (-10420 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 213 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0126(EL1852-0000-0016)' may to low (-10520 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 214 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0127(EL1859-0000-0016)' may to low (-10650 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 217 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0128(EL1859-0000-0017)' may to low (-10780 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 218 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0129(EL1859-0000-0018)' may to low (-10910 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 219 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0130(EL1862-0000-0016)' may to low (-11010 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 220 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0131(EL1862-0000-0017)' may to low (-11110 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 221 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0132(EL1862-0000-0018)' may to low (-11210 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 222 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0133(EL1862-0000-0019)' may to low (-11310 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 223 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0134(EL1862-0010-0016)' may to low (-11410 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 224 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0135(EL1862-0010-0017)' may to low (-11510 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 227 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0136(EL1862-0010-0018)' may to low (-11610 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 228 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0137(EL1862-0010-0019)' may to low (-11710 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 229 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0138(EL1872-0000-0016)' may to low (-11810 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 230 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0139(EL1872-0000-0017)' may to low (-11910 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 232 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0140(EL1872-0000-0018)' may to low (-12010 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 233 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0141(EL1872-0010-0016)' may to low (-12110 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 234 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0142(EL1889-0000-0016)' may to low (-12250 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 235 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0143(EL1889-0000-0017)' may to low (-12360 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 238 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0144(EL1889-0000-0018)' may to low (-12470 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 239 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0145(EL1889-0000-0019)' may to low (-12580 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 239 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0146(EL1899-0000-0016)' may to low (-12690 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 241 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0018(EL2024-0000-0017)' may to low (-70 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 242 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL2024-0000-0018)' may to low (-190 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 243 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0020(EL2024-0000-0019)' may to low (-310 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 244 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0021(EL2024-0010-0016)' may to low (-430 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 245 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0022(EL2024-0010-0017)' may to low (-550 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 248 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0023(EL2024-0010-0018)' may to low (-670 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 249 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL2032-0000-0000)' may to low (-790 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 250 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL2032-0000-0016)' may to low (-890 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 251 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL2032-0000-0017)' may to low (-990 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 253 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL2032-0000-0018)' may to low (-1090 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 254 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL2034-0000-0016)' may to low (-1210 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 255 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL2034-0000-0017)' may to low (-1330 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 256 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL2034-0000-0018)' may to low (-1450 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 258 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL2042-0000-0016)' may to low (-1570 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 260 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL2042-0000-0017)' may to low (-1690 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 261 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0033(EL2042-0000-0018)' may to low (-1810 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 262 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0034(EL2044-0000-0016)' may to low (-1865 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 263 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0035(EL2084-0000-0016)' may to low (-1965 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 264 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0036(EL2084-0000-0017)' may to low (-2065 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 265 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL2084-0000-0018)' may to low (-2165 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 266 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL2088-0000-0016)' may to low (-2275 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 269 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL2088-0000-0017)' may to low (-2385 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 270 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL2088-0000-0018)' may to low (-2495 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 271 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0041(EL2124-0000-0016)' may to low (-2625 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 272 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0042(EL2124-0000-0017)' may to low (-2755 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 273 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0043(EL2124-0000-0018)' may to low (-2885 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 274 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0044(EL2202-0000-0000)' may to low (-3015 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 276 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL2202-0000-0016)' may to low (-3145 mA) - please check!
